name,wmc,dit,noc,cbo,rfc,lcom,ca,ce,npm,lcom3,loc,dam,moa,mfa,cam,ic,cbm,amc,max_cc,avg_cc,bug
org.apache.poi.poifs.dev.POIFSViewer,3.0,1.0,0.0,2.0,21.0,3.0,0.0,2.0,2.0,2.0,112.0,0.0,0.0,0.0,0.333333333,0.0,0.0,36.33333333,4.0,2.3333,0.0
org.apache.poi.hssf.record.CalcModeRecord,11.0,2.0,0.0,5.0,21.0,49.0,2.0,3.0,9.0,1.0,109.0,0.2,0.0,0.578947368,0.522727273,1.0,6.0,8.454545455,2.0,0.8182,1.0
org.apache.poi.hssf.record.AreaRecord,17.0,2.0,0.0,6.0,33.0,4.0,1.0,5.0,15.0,0.7,252.0,0.8,3.0,0.44,0.376470588,1.0,6.0,13.52941176,2.0,0.8824,1.0
org.apache.poi.poifs.dev.POIFSViewable,4.0,1.0,0.0,6.0,4.0,6.0,6.0,0.0,4.0,2.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
org.apache.poi.hpsf.Property,6.0,1.0,0.0,4.0,15.0,9.0,2.0,2.0,4.0,0.8,218.0,1.0,0.0,0.0,0.666666667,0.0,0.0,34.83333333,3.0,1.1667,4.0
org.apache.poi.poifs.filesystem.POIFSWriterListener,1.0,1.0,0.0,7.0,1.0,0.0,6.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
org.apache.poi.hssf.record.LabelRecord,21.0,2.0,0.0,7.0,30.0,198.0,2.0,5.0,19.0,0.921428571,234.0,0.857142857,0.0,0.379310345,0.361904762,1.0,4.0,9.80952381,6.0,1.5714,3.0
org.apache.poi.poifs.filesystem.DocumentDescriptor,4.0,1.0,0.0,2.0,18.0,0.0,1.0,1.0,4.0,0.222222222,129.0,1.0,1.0,0.0,0.4375,1.0,1.0,30.5,6.0,2.5,0.0
org.apache.poi.hssf.dev.EFBiffViewer,4.0,1.0,0.0,6.0,16.0,4.0,1.0,6.0,4.0,0.333333333,82.0,0.0,0.0,0.0,0.416666667,0.0,0.0,19.25,3.0,1.25,0.0
org.apache.poi.hssf.record.FontIndexRecord,11.0,2.0,0.0,5.0,22.0,43.0,1.0,4.0,9.0,0.85,117.0,0.5,0.0,0.578947368,0.522727273,1.0,6.0,9.454545455,2.0,0.8182,1.0
org.apache.poi.hssf.record.PrecisionRecord,11.0,2.0,0.0,5.0,21.0,43.0,2.0,3.0,9.0,0.85,117.0,0.0,0.0,0.578947368,0.418181818,1.0,6.0,9.454545455,2.0,1.0,0.0
org.apache.poi.hssf.record.CodepageRecord,11.0,2.0,0.0,5.0,21.0,49.0,2.0,3.0,9.0,0.933333333,107.0,0.333333333,0.0,0.578947368,0.522727273,1.0,6.0,8.454545455,2.0,0.8182,0.0
org.apache.poi.hssf.usermodel.HSSFErrorConstants,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
org.apache.poi.poifs.filesystem.DirectoryEntry,7.0,1.0,0.0,6.0,7.0,21.0,4.0,3.0,7.0,2.0,7.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,1.0,1.0,1.0
org.apache.poi.hssf.record.ValueRangeRecord,39.0,2.0,0.0,6.0,58.0,115.0,1.0,5.0,37.0,0.858552632,697.0,0.9375,9.0,0.234042553,0.277777778,1.0,6.0,16.46153846,2.0,0.9487,0.0
org.apache.poi.hssf.usermodel.HSSFCellStyle,42.0,1.0,0.0,6.0,88.0,0.0,3.0,3.0,41.0,1.0,329.0,0.066666667,1.0,0.0,0.304761905,0.0,0.0,5.761904762,1.0,0.9762,2.0
org.apache.poi.hssf.record.UnknownRecord,9.0,2.0,0.0,7.0,17.0,2.0,4.0,3.0,6.0,0.6875,145.0,0.75,0.0,0.611111111,0.527777778,1.0,6.0,14.66666667,3.0,1.1111,3.0
org.apache.poi.hssf.record.formula.DividePtg,8.0,2.0,0.0,4.0,13.0,28.0,3.0,2.0,8.0,1.142857143,56.0,0.0,0.0,0.538461538,0.40625,1.0,2.0,5.75,1.0,0.75,4.0
org.apache.poi.hssf.record.formula.ExpPtg,5.0,2.0,0.0,1.0,6.0,10.0,1.0,1.0,5.0,1.25,18.0,0.5,0.0,0.7,0.6,1.0,2.0,2.2,1.0,0.6,5.0
org.apache.poi.hpsf.HPSFException,5.0,3.0,3.0,3.0,7.0,4.0,3.0,0.0,5.0,0.5,29.0,1.0,0.0,0.944444444,0.6,0.0,0.0,4.6,1.0,0.2,1.0
org.apache.poi.hssf.record.BoundSheetRecord,19.0,2.0,0.0,7.0,34.0,141.0,3.0,4.0,17.0,0.814814815,253.0,0.833333333,0.0,0.407407407,0.307017544,1.0,6.0,12.0,2.0,0.8947,3.0
org.apache.poi.poifs.filesystem.POIFSDocumentPath,9.0,1.0,0.0,10.0,20.0,0.0,10.0,0.0,9.0,0.25,294.0,1.0,0.0,0.0,0.311111111,1.0,1.0,31.44444444,7.0,1.8889,0.0
org.apache.poi.poifs.filesystem.POIFSWriterEvent,5.0,1.0,0.0,5.0,6.0,2.0,3.0,2.0,4.0,0.75,36.0,1.0,2.0,0.0,0.36,0.0,0.0,5.4,1.0,0.8,0.0
org.apache.poi.poifs.property.Property,30.0,1.0,3.0,18.0,60.0,257.0,13.0,5.0,16.0,0.95841785,671.0,1.0,14.0,0.0,0.2,0.0,0.0,20.23333333,3.0,1.1333,1.0
org.apache.poi.util.POILogFactory,4.0,1.0,0.0,7.0,13.0,4.0,4.0,3.0,2.0,0.333333333,46.0,1.0,0.0,0.0,0.333333333,0.0,0.0,10.0,2.0,0.75,0.0
org.apache.poi.hssf.record.ContinueRecord,13.0,2.0,0.0,4.0,27.0,72.0,1.0,3.0,10.0,0.916666667,221.0,0.5,0.0,0.523809524,0.519230769,1.0,5.0,15.84615385,4.0,1.0769,2.0
org.apache.poi.hssf.record.ExtendedFormatRecord,96.0,2.0,0.0,9.0,117.0,3214.0,5.0,4.0,93.0,0.981194559,1478.0,0.483146067,34.0,0.106796117,0.313684211,1.0,6.0,13.46875,3.0,0.9896,1.0
org.apache.poi.hssf.record.CalcCountRecord,11.0,2.0,0.0,5.0,21.0,49.0,2.0,3.0,9.0,0.85,106.0,0.5,0.0,0.578947368,0.522727273,1.0,6.0,8.454545455,2.0,0.8182,1.0
org.apache.poi.poifs.storage.RawDataBlock,3.0,1.0,0.0,6.0,10.0,0.0,5.0,1.0,3.0,0.25,78.0,1.0,0.0,0.0,0.666666667,0.0,0.0,24.33333333,1.0,0.6667,1.0
org.apache.poi.hssf.record.SeriesChartGroupIndexRecord,11.0,2.0,0.0,4.0,22.0,43.0,0.0,4.0,9.0,0.85,117.0,0.5,0.0,0.578947368,0.522727273,1.0,6.0,9.454545455,2.0,0.8182,1.0
org.apache.poi.hssf.record.IterationRecord,11.0,2.0,0.0,5.0,21.0,43.0,2.0,3.0,9.0,0.85,116.0,0.5,0.0,0.578947368,0.418181818,1.0,6.0,9.363636364,2.0,1.0,1.0
org.apache.poi.hssf.record.SaveRecalcRecord,11.0,2.0,0.0,5.0,21.0,43.0,2.0,3.0,9.0,0.85,116.0,0.5,0.0,0.578947368,0.418181818,1.0,6.0,9.363636364,2.0,1.0,1.0
org.apache.poi.poifs.storage.PropertyBlock,4.0,2.0,0.0,5.0,11.0,4.0,1.0,4.0,2.0,0.833333333,108.0,1.0,1.0,0.5,0.4,1.0,1.0,25.5,3.0,1.25,0.0
org.apache.poi.hssf.record.RecordFactory,7.0,1.0,0.0,14.0,56.0,9.0,4.0,10.0,5.0,0.722222222,663.0,1.0,0.0,0.0,0.166666667,0.0,0.0,93.28571429,8.0,2.0,3.0
org.apache.poi.hssf.model.Sheet,76.0,1.0,0.0,48.0,274.0,1888.0,4.0,44.0,45.0,0.880784314,2248.0,0.882352941,8.0,0.0,0.108571429,0.0,0.0,28.35526316,17.0,1.8421,20.0
org.apache.poi.poifs.filesystem.DocumentEntry,1.0,1.0,0.0,7.0,1.0,0.0,6.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
org.apache.poi.hpsf.littleendian.Byte,2.0,2.0,0.0,2.0,3.0,1.0,1.0,1.0,2.0,2.0,10.0,0.0,0.0,0.75,0.666666667,1.0,1.0,3.5,1.0,0.5,0.0
org.apache.poi.hssf.usermodel.HSSFDataFormat,6.0,1.0,0.0,1.0,12.0,0.0,1.0,0.0,5.0,0.2,266.0,1.0,0.0,0.0,0.166666667,0.0,0.0,43.16666667,5.0,2.0,4.0
org.apache.poi.hssf.eventmodel.HSSFEventFactory,3.0,1.0,0.0,9.0,12.0,3.0,2.0,7.0,3.0,2.0,121.0,0.0,0.0,0.0,0.583333333,0.0,0.0,39.33333333,1.0,0.6667,2.0
org.apache.poi.hssf.record.WindowTwoRecord,47.0,2.0,0.0,7.0,63.0,193.0,3.0,4.0,45.0,0.879347826,856.0,0.95,12.0,0.2,0.327659574,1.0,6.0,16.78723404,3.0,1.0,1.0
org.apache.poi.hssf.record.HeaderRecord,13.0,2.0,0.0,6.0,25.0,66.0,2.0,4.0,11.0,0.777777778,175.0,0.666666667,0.0,0.523809524,0.333333333,1.0,6.0,12.23076923,3.0,1.1538,2.0
org.apache.poi.hssf.usermodel.HSSFWorkbook,27.0,1.0,0.0,18.0,82.0,0.0,2.0,16.0,24.0,0.723076923,553.0,0.8,2.0,0.0,0.183760684,0.0,0.0,19.2962963,5.0,1.4815,12.0
org.apache.poi.hssf.record.WindowOneRecord,38.0,2.0,0.0,6.0,52.0,479.0,2.0,4.0,35.0,0.898648649,536.0,0.9375,6.0,0.244444444,0.335135135,1.0,6.0,12.68421053,2.0,0.9211,0.0
org.apache.poi.hssf.record.ColumnInfoRecord,26.0,2.0,0.0,6.0,41.0,217.0,2.0,4.0,23.0,0.864,341.0,0.9,3.0,0.333333333,0.352,1.0,6.0,11.73076923,2.0,0.8846,1.0
org.apache.poi.poifs.filesystem.EntryNode,10.0,1.0,2.0,6.0,14.0,19.0,3.0,4.0,6.0,0.611111111,71.0,1.0,2.0,0.0,0.325,0.0,0.0,5.9,3.0,1.3,0.0
org.apache.poi.hssf.record.formula.OperationPtg,3.0,1.0,0.0,11.0,3.0,3.0,10.0,1.0,3.0,1.5,6.0,0.0,0.0,0.0,0.666666667,0.0,0.0,0.0,1.0,1.0,2.0
org.apache.poi.util.LongField,11.0,1.0,0.0,5.0,21.0,9.0,2.0,3.0,11.0,0.25,92.0,1.0,0.0,0.0,0.454545455,0.0,0.0,7.181818182,1.0,0.6364,0.0
org.apache.poi.hssf.record.FontBasisRecord,19.0,2.0,0.0,5.0,30.0,119.0,1.0,4.0,17.0,0.824074074,281.0,0.833333333,0.0,0.407407407,0.460526316,1.0,6.0,13.47368421,2.0,0.8947,1.0
org.apache.poi.util.FixedField,4.0,1.0,0.0,5.0,4.0,6.0,4.0,1.0,4.0,2.0,4.0,0.0,0.0,0.0,0.583333333,0.0,0.0,0.0,1.0,1.0,0.0
org.apache.poi.hssf.record.BOFRecord,21.0,2.0,0.0,7.0,34.0,174.0,4.0,3.0,19.0,0.961764706,285.0,0.352941176,0.0,0.379310345,0.452380952,1.0,6.0,11.76190476,2.0,0.9048,1.0
org.apache.poi.hssf.record.ProtectRecord,11.0,2.0,0.0,5.0,21.0,49.0,2.0,3.0,9.0,0.85,112.0,0.5,0.0,0.578947368,0.418181818,1.0,6.0,9.0,2.0,0.9091,1.0
org.apache.poi.util.ByteField,11.0,1.0,0.0,4.0,15.0,21.0,1.0,3.0,11.0,0.533333333,90.0,1.0,0.0,0.0,0.454545455,0.0,0.0,6.909090909,1.0,0.6364,0.0
org.apache.poi.hssf.record.ProtectionRev4Record,11.0,2.0,0.0,5.0,21.0,49.0,2.0,3.0,9.0,0.85,112.0,0.5,0.0,0.578947368,0.418181818,1.0,6.0,9.0,2.0,0.9091,0.0
org.apache.poi.hpsf.wellknown.PropertyIDMap,6.0,3.0,0.0,1.0,15.0,15.0,1.0,0.0,6.0,1.177142857,275.0,0.057142857,2.0,0.915254237,0.3,1.0,2.0,39.0,2.0,1.1667,3.0
org.apache.poi.poifs.storage.BigBlock,4.0,1.0,4.0,5.0,6.0,6.0,4.0,1.0,1.0,2.0,15.0,0.0,0.0,0.0,0.666666667,0.0,0.0,2.75,1.0,0.75,0.0
org.apache.poi.hssf.record.TabIdRecord,11.0,2.0,0.0,5.0,25.0,43.0,2.0,3.0,9.0,0.8,182.0,0.0,0.0,0.578947368,0.418181818,1.0,6.0,15.36363636,2.0,1.0909,0.0
org.apache.poi.hpsf.littleendian.Word,2.0,2.0,0.0,4.0,3.0,1.0,3.0,1.0,2.0,2.0,10.0,0.0,0.0,0.75,0.666666667,1.0,1.0,3.5,1.0,0.5,0.0
org.apache.poi.poifs.storage.BlockWritable,1.0,1.0,0.0,9.0,1.0,0.0,9.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
org.apache.poi.hssf.record.EOFRecord,9.0,2.0,0.0,6.0,17.0,36.0,3.0,3.0,7.0,1.125,72.0,0.0,0.0,0.647058824,0.555555556,1.0,6.0,6.888888889,2.0,0.7778,1.0
org.apache.poi.poifs.property.PropertyFactory,2.0,1.0,0.0,5.0,10.0,1.0,1.0,4.0,0.0,2.0,82.0,0.0,0.0,0.0,0.5,0.0,0.0,40.0,1.0,0.5,0.0
org.apache.poi.hssf.record.formula.ValueVariableFunctionPtg,9.0,2.0,0.0,4.0,13.0,30.0,1.0,4.0,9.0,0.90625,106.0,0.375,4.0,0.5,0.388888889,1.0,2.0,9.888888889,1.0,0.7778,1.0
org.apache.poi.hssf.record.LegendRecord,35.0,2.0,0.0,5.0,55.0,217.0,0.0,5.0,33.0,0.923273657,642.0,0.565217391,6.0,0.255813953,0.280952381,1.0,6.0,16.68571429,2.0,0.9429,2.0
org.apache.poi.util.IntegerField,11.0,1.0,0.0,7.0,17.0,9.0,4.0,3.0,11.0,0.25,85.0,1.0,0.0,0.0,0.522727273,0.0,0.0,6.545454545,1.0,0.6364,0.0
org.apache.poi.hssf.record.SeriesListRecord,11.0,2.0,0.0,4.0,22.0,35.0,1.0,3.0,9.0,0.8,119.0,0.5,0.0,0.578947368,0.418181818,1.0,6.0,9.636363636,2.0,0.8182,1.0
org.apache.poi.hssf.record.formula.Ptg,8.0,1.0,15.0,21.0,29.0,28.0,21.0,13.0,8.0,2.0,166.0,0.0,0.0,0.0,0.458333333,0.0,0.0,19.75,15.0,2.625,11.0
org.apache.poi.hssf.record.formula.AddPtg,12.0,2.0,0.0,4.0,21.0,66.0,3.0,2.0,11.0,1.090909091,97.0,0.333333333,0.0,0.4375,0.333333333,1.0,2.0,6.833333333,5.0,1.0833,4.0
org.apache.poi.hssf.dev.EFHSSFListener,2.0,1.0,0.0,3.0,4.0,0.0,1.0,3.0,2.0,0.0,14.0,0.0,1.0,0.0,0.666666667,0.0,0.0,5.5,1.0,0.5,0.0
org.apache.poi.hssf.record.AxisUsedRecord,11.0,2.0,0.0,4.0,22.0,43.0,0.0,4.0,9.0,0.85,117.0,0.5,0.0,0.578947368,0.522727273,1.0,6.0,9.454545455,2.0,0.8182,1.0
org.apache.poi.hpsf.SummaryInformation,19.0,3.0,0.0,4.0,30.0,171.0,1.0,3.0,19.0,2.0,126.0,0.0,0.0,0.581395349,0.526315789,0.0,0.0,5.631578947,1.0,0.9474,1.0
org.apache.poi.hssf.record.MulRKRecord,15.0,2.0,0.0,7.0,33.0,87.0,2.0,5.0,12.0,0.871428571,230.0,0.8,0.0,0.47826087,0.516666667,1.0,5.0,14.0,2.0,1.0,0.0
org.apache.poi.poifs.eventfilesystem.POIFSReaderListener,1.0,1.0,0.0,4.0,1.0,0.0,3.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
org.apache.poi.hssf.record.ChartRecord,17.0,2.0,0.0,5.0,29.0,94.0,1.0,4.0,15.0,0.8125,240.0,0.8,0.0,0.44,0.470588235,1.0,6.0,12.82352941,2.0,0.8824,1.0
org.apache.poi.hssf.record.BoolErrRecord,28.0,2.0,0.0,6.0,42.0,312.0,2.0,4.0,26.0,0.796296296,434.0,0.833333333,0.0,0.305555556,0.21875,1.0,6.0,14.28571429,7.0,1.8571,2.0
org.apache.poi.hssf.record.FrameRecord,17.0,2.0,0.0,6.0,33.0,40.0,1.0,5.0,15.0,0.830357143,250.0,0.571428571,2.0,0.44,0.376470588,1.0,6.0,13.29411765,2.0,0.8824,1.0
org.apache.poi.hssf.record.GridsetRecord,11.0,2.0,0.0,5.0,21.0,43.0,2.0,3.0,9.0,0.85,117.0,0.0,0.0,0.578947368,0.418181818,1.0,6.0,9.454545455,2.0,1.0,1.0
org.apache.poi.poifs.property.DirectoryProperty,8.0,2.0,1.0,11.0,37.0,0.0,7.0,5.0,6.0,0.357142857,278.0,1.0,0.0,0.823529412,0.375,1.0,1.0,33.5,6.0,1.625,0.0
org.apache.poi.hssf.record.LabelSSTRecord,24.0,2.0,0.0,8.0,38.0,252.0,4.0,4.0,22.0,0.782608696,366.0,0.8,0.0,0.34375,0.305555556,1.0,6.0,14.04166667,7.0,1.7917,1.0
org.apache.poi.hssf.record.formula.PowerPtg,8.0,2.0,0.0,3.0,13.0,28.0,2.0,2.0,8.0,1.142857143,56.0,0.0,0.0,0.538461538,0.40625,1.0,2.0,5.75,1.0,0.75,5.0
org.apache.poi.poifs.dev.POIFSViewEngine,4.0,1.0,0.0,2.0,24.0,4.0,1.0,1.0,2.0,0.333333333,146.0,1.0,0.0,0.0,0.466666667,0.0,0.0,35.25,3.0,1.25,0.0
org.apache.poi.hssf.record.UseSelFSRecord,11.0,2.0,0.0,5.0,21.0,49.0,2.0,3.0,9.0,0.975,108.0,0.25,0.0,0.578947368,0.522727273,1.0,6.0,8.454545455,2.0,0.8182,0.0
org.apache.poi.hssf.record.AreaFormatRecord,25.0,2.0,0.0,6.0,44.0,164.0,1.0,5.0,23.0,0.828703704,412.0,0.888888889,2.0,0.333333333,0.352,1.0,6.0,15.12,2.0,0.92,1.0
org.apache.poi.hssf.record.SSTRecord,38.0,2.0,0.0,8.0,87.0,349.0,3.0,5.0,18.0,0.888288288,1625.0,0.933333333,1.0,0.239130435,0.243421053,2.0,7.0,41.36842105,13.0,2.3158,5.0
org.apache.poi.hssf.model.Workbook,59.0,1.0,0.0,39.0,187.0,1269.0,5.0,34.0,24.0,0.892572944,2395.0,1.0,2.0,0.0,0.187192118,0.0,0.0,39.37288136,10.0,1.4407,14.0
org.apache.poi.poifs.property.DocumentProperty,7.0,2.0,0.0,6.0,14.0,9.0,5.0,2.0,5.0,0.5,48.0,1.0,1.0,0.848484848,0.342857143,0.0,0.0,5.714285714,1.0,0.7143,0.0
org.apache.poi.hpsf.Util,6.0,1.0,0.0,2.0,8.0,15.0,2.0,0.0,6.0,1.2,137.0,0.0,0.0,0.0,0.333333333,0.0,0.0,21.66666667,4.0,2.0,4.0
org.apache.poi.hpsf.littleendian.DWord,3.0,2.0,0.0,6.0,4.0,3.0,5.0,1.0,3.0,1.5,38.0,0.0,0.0,0.6,0.555555556,1.0,1.0,11.33333333,2.0,1.0,0.0
org.apache.poi.poifs.storage.BATBlock,12.0,2.0,0.0,6.0,18.0,54.0,4.0,2.0,8.0,0.924242424,222.0,1.0,1.0,0.230769231,0.3125,1.0,2.0,17.0,5.0,1.3333,0.0
org.apache.poi.hssf.record.IndexRecord,17.0,2.0,0.0,6.0,38.0,104.0,2.0,4.0,15.0,0.883928571,293.0,0.0,1.0,0.44,0.485294118,1.0,6.0,15.82352941,2.0,1.1765,2.0
org.apache.poi.util.LittleEndianConsts,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
org.apache.poi.dev.RecordGenerator,3.0,1.0,0.0,1.0,30.0,3.0,0.0,1.0,2.0,2.0,315.0,0.0,0.0,0.0,0.333333333,0.0,0.0,104.0,1.0,0.6667,1.0
org.apache.poi.util.ShortList,25.0,1.0,0.0,0.0,29.0,0.0,0.0,0.0,24.0,0.388888889,629.0,1.0,0.0,0.0,0.313333333,1.0,1.0,24.04,9.0,2.6,0.0
org.apache.poi.hpsf.PropertySetFactory,2.0,1.0,0.0,6.0,8.0,1.0,0.0,6.0,2.0,2.0,28.0,0.0,0.0,0.0,0.5,0.0,0.0,13.0,1.0,0.5,2.0
org.apache.poi.hssf.record.CellValueRecordInterface,9.0,1.0,0.0,12.0,9.0,36.0,12.0,0.0,9.0,2.0,9.0,0.0,0.0,0.0,0.555555556,0.0,0.0,0.0,1.0,1.0,1.0
org.apache.poi.hssf.record.DateWindow1904Record,11.0,2.0,0.0,5.0,21.0,49.0,2.0,3.0,9.0,0.85,106.0,0.5,0.0,0.578947368,0.522727273,1.0,6.0,8.454545455,2.0,0.8182,0.0
org.apache.poi.hssf.record.RefreshAllRecord,11.0,2.0,0.0,5.0,21.0,43.0,2.0,3.0,9.0,0.85,116.0,0.5,0.0,0.578947368,0.418181818,1.0,6.0,9.363636364,2.0,1.0,0.0
org.apache.poi.util.IntList,25.0,1.0,0.0,4.0,29.0,0.0,4.0,0.0,24.0,0.388888889,629.0,1.0,0.0,0.0,0.36,1.0,1.0,24.04,9.0,2.6,0.0
org.apache.poi.hssf.util.Region,16.0,1.0,0.0,3.0,17.0,78.0,2.0,1.0,16.0,0.533333333,172.0,1.0,0.0,0.0,0.291666667,0.0,0.0,9.5,9.0,1.625,0.0
org.apache.poi.hssf.record.formula.FormulaUtil,20.0,1.0,0.0,8.0,39.0,190.0,1.0,7.0,13.0,2.0,433.0,0.0,0.0,0.0,0.2,0.0,0.0,20.65,6.0,1.7,0.0
org.apache.poi.hssf.record.BlankRecord,22.0,2.0,0.0,8.0,34.0,213.0,4.0,4.0,20.0,0.75,330.0,0.75,0.0,0.366666667,0.310606061,1.0,6.0,13.81818182,7.0,1.8636,1.0
org.apache.poi.hssf.record.DeltaRecord,11.0,2.0,0.0,5.0,22.0,49.0,2.0,3.0,9.0,0.933333333,106.0,0.333333333,0.0,0.578947368,0.418181818,1.0,6.0,8.363636364,2.0,0.8182,1.0
org.apache.poi.hssf.record.LinkedDataRecord,21.0,2.0,0.0,6.0,38.0,122.0,1.0,5.0,19.0,0.94,334.0,0.4,1.0,0.379310345,0.301587302,1.0,6.0,14.19047619,2.0,0.9048,1.0
